Name,Price,Category
Maydanoz Adet;2,25;1
Dereotu Adet;2,00;1
Kekik 25 G Adet;7,95;1
Mantar Kestane Paket 350 G;7,45;1
Marul Çin Adet;7,95;1
Mantar Izgaralık 1 Kg Müpa;14,90;1
Müpa Mantar Shiitake 200 G;13,90;1
Rozmarin 25 G;7,95;1
Patates Taze Mini Kg;9,95;1
Domates Agrocan Salkım Paket;12,90;1
Avokado 2 Li Paket Excelente Yemeye Hazır;15,90;1
Ispanak 700 G Erüst;8,90;1
Ispanak Kg;4,95;1
Erüst Salata Akdeniz Karışık 150 G;9,25;1
*Migros  Seçilmiş Soğan Kuru 2 Kg;16,90;1
Soğan File Lüx Kg;7,95;1
Pancar Kg;6,95;1
Canbaş Sarımsak Ezmesi 100 G Adet;10,00;1
Mantar 400 G;5,95;1
Havuç Çıtır 250 G Paket Adet;1,65;1
Limon Nostalji File Kg;7,95;1
Lime Paket (4 Adet);11,90;1
Elma Fuji Kg;5,99;1
Armut Santa Maria Kg;9,95;1
Çilek Kg;10,90;1
Yer Fıstığı Araşit Kg;15,90;1
M Life Organik Elma Kg (Ort. 400 G);16,90;1
Excelente Yemeye Hazır Mango;12,90;1
Kumkuat 150 G;12,90;1
Kavun Ithal;16,90;1
Erik Malta Kg;9,90;1
Kavun Sera Kg;12,90;1
Portakal Sıkma File Kg;3,99;1
Elma Granny Smith Kg;5,99;1
Şeftali Kg;12,90;1
Kiraz 250 Gr Paket;15,90;1
Excelente Demirhindi Paket 200 G;12,90;1
Mango Adet;4,95;1
Hindistan Cevizi Adet;3,75;1
Muz İthal Kg;12,90;1
Minikler İçin Dana Kıyma;67,95;2
Dana Döş Rulo Kg;57,95;2
Dana Kuşbaşı Tas Kebaplık Kg (But Eti);66,95;2
Dana Stragonof Kg (But Eti, Jülyen Doğranmış);69,95;2
Dana But Biftek Kg;59,95;2
Kuzu Sarma Kg;36,95;2
Kuzu Sotelik Et Kg;81,95;2
Kuzu Şişlik But Kg (Kemikli, İnciksiz Bütün But);71,95;2
Kuzu Beyti Kg;82,95;2
Dana İlikli İncik Kg (Osso Bucco, Kemikli);56,95;2
Dana Çıralı Antrikot Kg;94,95;2
Gurvita İlikli Kemik Suyu 660 Ml;22,90;2
Dana Kemikli Biftek ( T-bone Steak ) Kg;91,95;2
Uzman Kasap Izgara Köfte 320 G;14,95;2
Tire Şiş Köfte 250 G;21,95;2
Uzman Kasap Kuzu Ciğer Şiş;71,95;2
Bando Torik Lakerda 200 G;29,95;2
Kocaman Yengeç Aromalı Surimi 200 G;16,50;2
Migros Karides 400 G;28,35;2
Levrek 400 - 600 G;37,50;2
İstavrit Kg;24,50;2
Norveç Somon Fileto Kg;109,90;2
Kocaman Torik Lakerda 200 G;24,45;2
Hamsi Kg;24,50;2
Kartal Ançüez 90 G;18,95;2
Kocaman Ahtapot Salatası 200 G;36,95;2
Migros Ahtapot Söğüş 200 G;24,75;2
Dardanel Somon Marine 100 G;32,90;2
Migros Parça Somon Füme 100 G;10,90;2
Çipura 400 - 600 G;35,90;2
Migros Jumbo Karides 200 G;23,25;2
Kocaman Deniz Ürünleri Salatası;17,95;2
Migros Ekstra Büyük Karides (X Large) 400G;45,90;2
Norveç Somon Dilim Kg;99,90;2
Dardanel Havyar 115 G;69,90;2
Süper Kartal Tarama 90 G;18,95;2
Hastavuk Piliç But Kg;16,45;2
Cp Piliç Lokum 300G;9,95;2
Şenpiliç Piliç Nugget 240 G;4,95;2
Hastavuk Piliç Fleto Kg;28,95;2
Beypi Tabaklı Soslu But Pirzola;22,70;2
Keskinoğlu Naget 300G;4,25;2
Keskinoğlu Piliç Kebap 400 G;5,25;2
Cp Piliç Lokum Barbekü Soslu 300G;9,95;2
Cp Piliç Şinitzel 300 G;6,95;2
Banvit Piliç Ciğer Kg;10,45;2
Beypiliç Dondurulmuş Pekin Ördeği Kg;27,95;2
Flotty Tabaklı Organik Bütün Piliç Kg;39,95;2
Şenpiliç Piliç Misket Köfte 260 G;5,95;2
Bolca Hindi Pirzola Kemiksiz Kg;23,90;2
Bolez Köylüm Poşetli Bütün Piliç Kg;15,95;2
Şenpiliç Mangallık Piliç Pirzola Kg;23,95;2
Banvit Poşetli Bütün Piliç Kg;12,95;2
Şenpiliç Piliç Kasap Köfte 260 G;5,95;2
Keskinoğlu Piliç Döner 300 G;7,87;2
Beypi Tabaklı Piliç Fleto Kg;19,95;2
İfantis Kokteyl Domuz Sosis 250 G;43,90;2
İfantis Baharatlı Barbekü Domuz Sosis 400 G;71,90;2
Erşan Dana Kavurma Kg;132,90;2
Polonez Dilimli Kavurma 200 G;33,90;2
Polonez Piliç Jambon Kg;46,90;2
Polonez Özel Lüks Sucuk Kg;109,90;2
Şahin Parmak Sucuk Kg;106,90;2
Polonez Karabiber Kaplamalı Fermente Sucuk 50 G;9,90;2
Polonez Rozbif Kekikli Kg;137,90;2
Namet Fermente Kangal Sucuk 240 G;31,90;2
Gurme Yarım Kangal Acılı Fermente Sucuk 250 G;18,90;2
Polonez Macar Salam Kg;80,90;2
Namet Fermente Kangal Sucuk Acılı Kg;91,90;2
Pınar Aç Bitir Büyük Dilim Jambon 50G;6,25;2
Namet Lüks Pastırma Kg;172,90;2
Yayla - Türk Karabiberli Hindi But Füme 120 G;10,90;2
Şahin Çemensiz Sarımsak Kokusuz Kangal Sucuk 180G;21,90;2
Namet Fermente Kangal Sucuk Kg;91,90;2
Magnum Classic 100 Ml;5,00;3
Pernigotti Sade&karamel Kornet Dondurma 125 Ml;5,00;3
Magnum Mini Classic 360 Ml;19,99;3
Magnum Mini Beyaz 360 Ml;19,99;3
Algida Nogger Oreo Sandwich 105 Ml;4,50;3
Bravo Junior Brownie - Vişne - Fındık - Vanilya 360 Ml;19,99;3
Magnum Mini Classıc - Badem - Beyaz 345 Ml;19,99;3
Magnum Antep Fıstığı 100 Ml;5,50;3
Algida Maraş Usulü Kesme Dondurma 650 Ml;14,99;3
Cornetto Classico Çikolatalı 125 Ml;3,00;3
Pernigotti Stick Sade & Fıstıklı Dondurma 100 Ml;6,00;3
Pernigotti Vanilyalı Dondurma 175 Ml;10,00;3
Cornetto Disc Çikolata 140 Ml;4,50;3
Magnum Crack Classic 440 Ml;27,50;3
Carte D'or Selection Kara Orman Pastası 850 Ml;15,99;3
Roko Çikolatalı 65 Ml;3,00;3
Koska Kağıt Helva 45 G;2,00;3
Sizin İçin Antep Fıstığı - Kakao - Vanilya 1750 Ml;14,50;3
Bravo Junior Belçika Çikolatalı Antep Fıstığı Badem 360 Ml;19,99;3
Algida Maraş Sade Fıstık 500 Ml;12,50;3
İsola Bio Hindistan Cevizi & Pirinç Sütü 250 Ml;13,75;3
Keçici İnek Karamel 230 G;15,25;3
Alpro Soyalı İçecek Çikolatalı 1 L;25,95;3
Alpro Badem Sütü 250 Ml;9,95;3
İçim Organik Süt 200 Ml;2,85;3
İçim Organik Süt 1 L;6,90;3
Isola Bio Şeker İlavesiz Glutensiz Badem İçeceği 1L;38,95;3
Pınar Çocuk Devam Sütü 500 Ml;4,30;3
Nesquik Çilek Süt 180 Ml;1,65;3
Sek Süt 200 Ml;1,80;3
Pınar Çocuk Devam Sütü 200 Ml;2,80;3
Alpro Soya İçeceği Sade Light 1 L;22,95;3
Danone Disney Muzlu Aromalı Süt 6X180 Ml;9,65;3
Fomilk Fındık Sütü 1L;19,90;3
İçim Fit Süt Vanilya 500Ml;4,95;3
Pınar Süt Denge Laktozsuz 1 L;5,60;3
